Ehrlichia chaffeensis str. Liberty, complete genome. [13-NOV-2015]
Fibrobacter succinogenes subsp. succinogenes S85, complete genome. [24-FEB-2017]
Filifactor alocis ATCC 35896, complete genome. [24-FEB-2017]
Fimbriimonas ginsengisoli Gsoil 348, complete genome. [24-FEB-2017]
Finegoldia magna ATCC 29328 DNA, complete genome. [24-FEB-2017]
Flavobacteriaceae bacterium 3519-10, complete genome. [24-FEB-2017]
Flavobacterium branchiophilum FL-15, complete genome. [24-FEB-2017]
Flavobacterium columnare ATCC 49512, complete genome. [24-FEB-2017]
Flavobacterium indicum GPTSA100-9 complete genome [24-FEB-2017]
Flavobacterium johnsoniae UW101, complete genome. [24-FEB-2017]
Flavobacterium psychrophilum strain CSF259-93, complete genome. [24-FEB-2017]
Flavobacterium psychrophilum strain V3-5, complete genome. [13-NOV-2015]
Flavobacterium psychrophilum strain V4-24, complete genome. [13-NOV-2015]
Flavobacterium psychrophilum strain v4-33, complete genome. [13-NOV-2015]
Flavobacterium psychrophilum strain 950106-1/1, complete genome. [11-NOV-2016]
Flavobacterium psychrophilum strain 3 genome. [11-NOV-2016]
Flavobacterium psychrophilum strain 5 genome. [11-NOV-2016]
Flavobacterium psychrophilum strain MH1 genome. [11-NOV-2016]
Flavobacterium psychrophilum strain PG2, complete genome. [11-NOV-2016]
Flavobacterium psychrophilum strain VQ50 genome. [11-NOV-2016]
Flavobacterium psychrophilum strain 4, complete genome. [27-FEB-2016]
Flavobacterium psychrophilum FPG3, complete genome. [24-FEB-2017]
Flavobacterium psychrophilum FPG101, complete genome. [13-NOV-2015]
Flavobacterium psychrophilum JIP02/86 complete genome [24-FEB-2017]
Flexibacter litoralis DSM 6794, complete genome. [24-FEB-2017]
Flexistipes sinusarabici DSM 4947, complete genome. [24-FEB-2017]
Fluviicola taffensis DSM 16823, complete genome. [24-FEB-2017]
Formosa agariphila KMM 3901, complete genome [24-FEB-2017]
Francisella guangzhouensis strain 08HL01032, complete genome. [24-FEB-2017]
Francisella noatunensis subsp. orientalis LADL--07-285A, complete genome. [27-MAY-2016]
Francisella noatunensis subsp. orientalis str. Toba 04, complete genome. [24-FEB-2017]
Francisella philomiragia strain O#319-067, complete genome. [11-NOV-2016]
Francisella philomiragia strain GA01-2801, complete genome. [24-FEB-2017]
Francisella philomiragia strain GA01-2794, complete genome. [24-FEB-2017]
Francisella philomiragia strain O#319-036 [FSC 153], complete genome. [11-NOV-2016]
Francisella philomiragia subsp. philomiragia ATCC 25015 strain O#319L, complete genome. [24-FEB-2017]
Francisella philomiragia subsp. philomiragia ATCC 25017, complete genome. [24-FEB-2017]
Francisella sp. FSC1006, complete genome. [24-FEB-2017]
Francisella sp. TX077308, complete genome. [24-FEB-2017]
Francisella tularensis subsp. holarctica strain VT68, complete genome. [11-NOV-2016]
Francisella tularensis subsp. holarctica strain 425, complete genome. [11-NOV-2016]
Francisella tularensis subsp. holarctica strain FTT_1, complete genome. [24-FEB-2017]
Francisella tularensis subsp. holarctica F92, complete genome. [13-NOV-2015]
Francisella tularensis subsp. holarctica FSC200, complete genome. [13-NOV-2015]
Francisella tularensis subsp. holarctica FTNF002-00, complete genome. [24-FEB-2017]
Francisella tularensis subsp. holarctica LVS complete genome [24-FEB-2017]
Francisella tularensis subsp. holarctica LVS, complete genome. [11-NOV-2016]
Francisella tularensis subsp. holarctica OSU18, complete genome. [24-FEB-2017]
TPA: Francisella tularensis subsp. holarctica OSU18, complete genome. [22-JAN-2015]
Francisella tularensis subsp. holarctica PHIT-FT049, complete genome. [27-FEB-2016]
Francisella tularensis subsp. mediasiatica FSC147, complete genome. [24-FEB-2017]
Francisella tularensis subsp. novicida D9876, complete genome. [11-NOV-2016]
Francisella tularensis subsp. novicida F6168, complete genome. [11-NOV-2016]
Francisella tularensis subsp. novicida U112, complete genome. [24-FEB-2017]
Francisella tularensis subsp. novicida U112, complete genome. [11-NOV-2016]
Francisella tularensis subsp. tularensis strain NIH B-38, complete genome. [11-NOV-2016]
Francisella tularensis subsp. novicida strain DPG 3A-IS, complete genome. [24-FEB-2017]
Francisella tularensis subsp. tularensis strain FSC 198 complete genome [24-FEB-2017]
Francisella tularensis subsp. tularensis NE061598, complete genome. [13-NOV-2015]
Francisella tularensis subsp. tularensis SCHU S4 complete genome [24-FEB-2017]
Francisella tularensis subsp. tularensis SCHU S4, complete genome. [24-FEB-2017]
Francisella tularensis subsp. tularensis str. SCHU S4 substr. NR-28534, complete genome. [11-NOV-2016]
Francisella tularensis TI0902, complete genome. [13-NOV-2015]
Francisella tularensis TIGB03, complete genome. [13-NOV-2015]
Francisella tularensis subsp. tularensis WY96-3418, complete genome. [24-FEB-2017]
Frankia alni str. ACN14A chromosome, complete sequence. [24-FEB-2017]
Frankia sp. CcI3, complete genome. [24-FEB-2017]
Frankia sp. EAN1pec, complete genome. [24-FEB-2017]
Frankia sp. EuI1c, complete genome. [24-FEB-2017]
Frankia symbiont of Datisca glomerata, complete genome. [24-FEB-2017]
Frateuria aurantia DSM 6220, complete genome. [24-FEB-2017]
Fretibacterium fastidiosum draft genome [24-FEB-2017]
Frischella perrara strain PEB0191, complete genome. [24-FEB-2017]
Fusobacterium nucleatum subsp. animalis 7_1, complete genome. [24-FEB-2017]
Fusobacterium nucleatum subsp. nucleatum ATCC 25586, complete genome. [24-FEB-2017]
Fusobacterium nucleatum subsp. polymorphum ATCC 10953 chromosome, whole genome shotgun sequence. [28-AUG-2009]
Fusobacterium nucleatum subsp. vincentii 3_1_36A2, complete genome. [24-FEB-2017]
Gallibacterium anatis UMN179, complete genome. [24-MAR-2017]
Gallionella capsiferriformans ES-2, complete genome. [24-FEB-2017]
gamma proteobacterium HdN1 complete genome [24-FEB-2017]
Gardnerella vaginalis 409-05, complete genome. [24-FEB-2017]
Gardnerella vaginalis ATCC 14018 = JCM 11026 DNA, complete genome. [11-NOV-2016]
Gardnerella vaginalis ATCC 14019, complete genome. [24-FEB-2017]
Gardnerella vaginalis HMP9231, complete genome. [24-FEB-2017]
Geitlerinema sp. PCC 7407, complete genome. [24-FEB-2017]
Geminocystis sp. NIES-3708 DNA, complete genome. [24-FEB-2017]
Geminocystis sp. NIES-3709 DNA, complete genome. [24-FEB-2017]
Gemmatimonas aurantiaca T-27 DNA, complete genome. [24-FEB-2017]
Geoalkalibacter subterraneus strain Red1, complete genome. [24-FEB-2017]
Geobacillus kaustophilus HTA426 DNA, complete genome. [24-FEB-2017]
Geobacillus sp. C56-T3, complete genome. [11-NOV-2016]
Geobacillus sp. GHH01, complete genome. [24-FEB-2017]
Geobacillus sp. WCH70, complete genome. [24-FEB-2017]
Geobacillus sp. Y4.1MC1, complete genome. [24-FEB-2017]
Geobacillus sp. Y412MC52, complete genome. [24-FEB-2017]
Geobacillus sp. Y412MC61, complete genome. [24-FEB-2017]
Geobacillus sp. Y412MC61, complete sequence. [29-MAY-2015]
Geobacillus thermodenitrificans NG80-2, complete genome. [24-FEB-2017]
Geobacillus thermoglucosidasius C56-YS93, complete genome. [24-FEB-2017]
Geobacillus thermoleovorans CCB_US3_UF5, complete genome. [24-FEB-2017]
Geobacter bemidjiensis Bem, complete genome. [24-FEB-2017]
Geobacter daltonii FRC-32, complete genome. [24-FEB-2017]
Geobacter lovleyi SZ, complete genome. [24-FEB-2017]
Geobacter metallireducens GS-15, complete genome. [24-FEB-2017]
Geobacter pickeringii strain G13, complete genome. [24-FEB-2017]
Geobacter sp. M18, complete genome. [24-FEB-2017]
Geobacter sp. M21, complete genome. [24-FEB-2017]
Geobacter sulfurreducens KN400, complete genome. [09-SEP-2016]
Geobacter sulfurreducens PCA, complete genome. [24-FEB-2017]
Geobacter uraniireducens Rf4, complete genome. [24-FEB-2017]
Geodermatophilus obscurus DSM 43160, complete genome. [24-FEB-2017]
Gilliamella apicola strain wkB1, complete genome. [24-FEB-2017]
Glaciecola nitratireducens FR1064, complete genome. [24-FEB-2017]
Glaciecola sp. 4H-3-7+YE-5, complete genome. [24-FEB-2017]
Gloeobacter kilaueensis JS1, complete genome. [24-FEB-2017]
Gloeobacter violaceus PCC 7421 DNA, complete genome. [24-FEB-2017]
Gloeocapsa sp. PCC 7428, complete genome. [24-FEB-2017]
Gluconacetobacter diazotrophicus PAl 5 complete genome [24-FEB-2017]
Gluconacetobacter diazotrophicus PAl 5, complete genome. [24-FEB-2017]
Gluconobacter oxydans 621H, complete genome. [24-FEB-2017]
Gluconobacter oxydans DSM 3504, complete genome. [24-FEB-2017]
Gluconobacter oxydans H24, complete genome. [24-FEB-2017]
Gordonia bronchialis DSM 43247, complete genome. [24-FEB-2017]
Gordonia polyisoprenivorans VH2, complete genome. [24-FEB-2017]
Gordonia sp. KTR9, complete genome. [24-FEB-2017]
Gordonibacter pamelaeae 7-10-1-b draft genome. [24-FEB-2017]
Gramella forsetii KT0803 complete circular genome. [24-FEB-2017]
Granulibacter bethesdensis CGDNIH1, complete genome. [24-FEB-2017]
Granulibacter bethesdensis CGDNIH2, complete genome. [03-DEC-2016]
Granulibacter bethesdensis CGDNIH3, complete genome. [24-FEB-2017]
Granulibacter bethesdensis CGDNIH4, complete genome. [03-DEC-2016]
Granulicella mallensis MP5ACTX8, complete genome. [24-FEB-2017]
Granulicella tundricola MP5ACTX9, complete genome. [24-FEB-2017]
Gynuella sunshinyii YC6258, complete genome. [24-FEB-2017]
Haemophilus ducreyi strain 35000HP complete genome. [24-FEB-2017]
Haemophilus influenzae strain Hi375, complete genome. [11-NOV-2016]
Haemophilus influenzae 86-028NP, complete genome. [24-FEB-2017]
Haemophilus influenzae 2019, complete genome. [11-NOV-2016]
Haemophilus influenzae 10810 genome. [24-FEB-2017]
Haemophilus influenzae CGSHiCZ412602, complete genome. [13-NOV-2015]
Haemophilus influenzae F3031 complete genome [24-FEB-2017]
Haemophilus influenzae F3047 complete genome [13-NOV-2015]
Haemophilus influenzae KR494, complete genome. [27-FEB-2016]
Haemophilus influenzae PittEE, complete genome. [24-FEB-2017]
Haemophilus influenzae PittGG, complete genome. [24-FEB-2017]
Haemophilus influenzae R2846, complete genome. [11-NOV-2016]
Haemophilus influenzae R2866, complete genome. [11-NOV-2016]
Haemophilus influenzae Rd KW20, complete genome. [24-FEB-2017]
Haemophilus parainfluenzae T3T1 complete genome [24-FEB-2017]
Haemophilus parasuis strain SH03, complete genome. [13-NOV-2015]
Haemophilus parasuis strain KL0318, complete genome. [13-NOV-2015]
Haemophilus parasuis SH0165, complete genome. [24-FEB-2017]
Haemophilus parasuis ZJ0906, complete genome. [13-NOV-2015]
Hafnia alvei FB1, complete genome. [24-FEB-2017]
Hahella chejuensis KCTC 2396, complete genome. [24-FEB-2017]
Halanaerobium hydrogeniformans, complete genome. [24-FEB-2017]
Halanaerobium praevalens DSM 2228, complete genome. [24-FEB-2017]
Haliangium ochraceum DSM 14365, complete genome. [24-FEB-2017]
Haliscomenobacter hydrossis DSM 1100, complete genome. [24-FEB-2017]
Haloarcula hispanica pleomorphic virus 2, complete genome. [13-NOV-2015]
Halobacillus halophilus DSM 2266 complete genome [24-FEB-2017]
Halobacteroides halobius DSM 5150, complete genome. [24-FEB-2017]
Halomonas campaniensis strain LS21, complete genome. [24-FEB-2017]
Halomonas elongata DSM 2581, complete genome [24-FEB-2017]
Halomonas sp. KO116, complete genome. [24-FEB-2017]
Halorhodospira halophila SL1, complete genome. [24-FEB-2017]
Halothece sp. PCC 7418, complete genome. [24-FEB-2017]
Halothermothrix orenii H 168, complete genome. [24-FEB-2017]
Halothiobacillus neapolitanus c2, complete genome. [24-FEB-2017]
Helicobacter acinonychis str. Sheeba complete genome, strain Sheeba [24-FEB-2017]
Helicobacter bizzozeronii CIII-1 main chromosome, complete genome [24-FEB-2017]
Helicobacter canadensis MIT 98-5491 chromosome, whole genome shotgun sequence. [28-AUG-2009]
Helicobacter cetorum MIT 00-7128, complete genome. [24-FEB-2017]
Helicobacter cetorum MIT 99-5656, complete genome. [24-FEB-2017]
Helicobacter cinaedi CCUG 18818 = ATCC BAA-847 DNA, complete genome. [24-FEB-2017]
Helicobacter cinaedi PAGU611 DNA, complete genome. [07-OCT-2016]
Helicobacter felis ATCC 49179 genome. [24-FEB-2017]
Helicobacter hepaticus ATCC 51449, complete genome. [24-FEB-2017]
Helicobacter mustelae 12198 complete genome [24-FEB-2017]
Helicobacter pylori DNA, complete genome, strain: ML1. [11-NOV-2016]
Helicobacter pylori DNA, complete genome, strain: ML2. [11-NOV-2016]
Helicobacter pylori DNA, complete genome, strain: ML3. [11-NOV-2016]
Helicobacter pylori strain BM013A, complete genome. [24-FEB-2017]
Helicobacter pylori strain BM013B, complete genome. [13-NOV-2015]
Helicobacter pylori strain BM012B, complete genome. [13-NOV-2015]
Helicobacter pylori strain Hp238, complete genome. [11-NOV-2016]
Helicobacter pylori strain 26695-1MET, complete genome. [11-NOV-2016]
Helicobacter pylori 35A, complete genome. [24-FEB-2017]
Helicobacter pylori 51, complete genome. [24-FEB-2017]
Helicobacter pylori 52, complete genome. [24-FEB-2017]
Helicobacter pylori 83, complete genome. [24-FEB-2017]
Helicobacter pylori 908, complete genome. [24-FEB-2017]
Helicobacter pylori 2017, complete genome. [13-NOV-2015]
Helicobacter pylori 2018, complete genome. [13-NOV-2015]
Helicobacter pylori 26695, complete genome. [24-FEB-2017]
Helicobacter pylori 26695, complete genome. [09-SEP-2016]
Helicobacter pylori 26695-1 DNA, complete genome. [07-OCT-2016]
Helicobacter pylori 26695-1, complete genome. [11-NOV-2016]
Helicobacter pylori 26695-1CH DNA, complete genome. [07-OCT-2016]
Helicobacter pylori 26695-1CL DNA, complete genome. [07-OCT-2016]
Helicobacter pylori Aklavik86, complete genome. [24-FEB-2017]
Helicobacter pylori Aklavik117, complete genome. [24-FEB-2017]
Helicobacter pylori B8 complete genome [24-FEB-2017]
Helicobacter pylori B38 complete genome, strain B38 [24-FEB-2017]
Helicobacter pylori BM012A, complete genome. [13-NOV-2015]
Helicobacter pylori BM012S, complete genome. [24-FEB-2017]
Helicobacter pylori Cuz20, complete genome. [09-SEP-2016]
Helicobacter pylori ELS37, complete genome. [24-FEB-2017]
Helicobacter pylori F16 DNA, complete genome. [24-FEB-2017]
Helicobacter pylori F30 DNA, complete genome. [24-FEB-2017]
Helicobacter pylori F32 DNA, complete genome. [24-FEB-2017]
Helicobacter pylori F57 DNA, complete genome. [24-FEB-2017]
Helicobacter pylori G27, complete genome. [24-FEB-2017]
Helicobacter pylori Gambia94/24, complete genome. [24-FEB-2017]
Helicobacter pylori HPAG1, complete genome. [24-FEB-2017]
Helicobacter pylori HUP-B14, complete genome. [24-FEB-2017]
Helicobacter pylori India7, complete genome. [24-FEB-2017]
Helicobacter pylori J99, complete genome. [24-FEB-2017]
Helicobacter pylori J99, complete genome. [11-NOV-2016]
Helicobacter pylori J166, complete genome. [24-FEB-2017]
Helicobacter pylori Lithuania75, complete genome. [24-FEB-2017]
Helicobacter pylori NY40 DNA, complete genome. [24-FEB-2017]
Helicobacter pylori OK113 DNA, complete genome. [24-FEB-2017]
Helicobacter pylori OK310 DNA, complete genome. [24-FEB-2017]
Helicobacter pylori oki102, complete genome. [13-NOV-2015]
Helicobacter pylori oki112, complete genome. [24-FEB-2017]
Helicobacter pylori oki128, complete genome. [13-NOV-2015]
Helicobacter pylori oki154, complete genome. [13-NOV-2015]
Helicobacter pylori oki422, complete genome. [13-NOV-2015]
Helicobacter pylori oki673, complete genome. [24-FEB-2017]
Helicobacter pylori oki828, complete genome. [13-NOV-2015]
Helicobacter pylori oki898, complete genome. [13-NOV-2015]
Helicobacter pylori P12, complete genome. [24-FEB-2017]
Helicobacter pylori PeCan4, complete genome. [24-FEB-2017]
Helicobacter pylori PeCan18, complete genome. [24-FEB-2017]
Helicobacter pylori Puno120, complete genome. [24-FEB-2017]
Helicobacter pylori Puno135, complete genome. [24-FEB-2017]
Helicobacter pylori Rif1, complete genome. [13-NOV-2015]
Helicobacter pylori Rif2, complete genome. [13-NOV-2015]
Helicobacter pylori Sat464, complete genome. [13-NOV-2015]
Helicobacter pylori Shi112, complete genome. [13-NOV-2015]
Helicobacter pylori Shi169, complete genome. [24-FEB-2017]
Helicobacter pylori Shi417, complete genome. [13-NOV-2015]
Helicobacter pylori Shi470, complete genome. [24-FEB-2017]
Helicobacter pylori SJM180, complete genome. [24-FEB-2017]
Helicobacter pylori SNT49, complete genome. [24-FEB-2017]
Helicobacter pylori SouthAfrica7, complete genome. [24-FEB-2017]
